symbol,entry_date,exit_date,side,qty,entry_price,exit_price,realized_pnl,realized_pnl_pct,status
XRP/USD,2025-09-13T08:18:39.662026+00:00,2025-09-13T08:23:43.230291+00:00,buy,264.800053,2.96,3.11,-2.78,-0.34%,closed
AAVE/USD,2025-09-13T08:18:42.453819+00:00,2025-09-13T09:57:17.307609+00:00,buy,0.525850,300.63,321.77,3.04,+0.57%,closed
GRT/USD,2025-09-13T08:18:45.329326+00:00,2025-09-13T08:31:42.628890+00:00,buy,937.713140,0.09,0.10,-0.78,-0.82%,partially_closed
AVAX/USD,2025-09-13T08:18:48.034594+00:00,2025-09-13T08:45:03.564132+00:00,buy,3.689917,24.89,28.96,-5.51,-7.01%,partially_closed
CRV/USD,2025-09-13T08:18:50.754326+00:00,2025-09-13T08:31:40.414083+00:00,buy,175.870826,0.79,0.84,-0.95,-0.63%,partially_closed
UNI/USD,2025-09-13T08:18:53.426875+00:00,2025-09-13T08:36:57.002647+00:00,buy,11.745021,9.51,10.18,-0.38,-0.32%,partially_closed
ETH/USD,2025-09-13T08:18:56.270676+00:00,2025-09-13T08:31:41.343517+00:00,buy,0.036794,4309.54,4714.13,-0.30,-0.17%,partially_closed
BTC/USD,2025-09-13T08:24:20.299974+00:00,2025-09-13T08:45:05.341858+00:00,buy,0.010735,111964.05,116136.40,11.34,+0.14%,closed
GRT/USD,2025-09-13T08:24:28.195582+00:00,2025-09-13T08:58:41.787555+00:00,buy,1559.318550,0.09,0.10,-7.56,-1.21%,closed
CRV/USD,2025-09-13T08:24:31.441660+00:00,2025-09-13T09:09:07.555716+00:00,buy,279.342705,0.79,0.84,-7.93,-0.97%,closed
UNI/USD,2025-09-13T08:24:48.232571+00:00,2025-09-13T08:50:39.531314+00:00,buy,19.289151,9.51,10.18,-1.62,-0.32%,closed
AVAX/USD,2025-09-13T08:24:56.689096+00:00,2025-09-13T09:09:03.112068+00:00,buy,5.538942,24.89,28.96,-13.85,-6.17%,closed
ETH/USD,2025-09-13T08:25:05.140983+00:00,2025-09-13T08:45:06.023247+00:00,buy,0.067258,4309.54,4714.13,-0.30,-0.17%,partially_closed
AAVE/USD,2025-09-13T08:25:14.027415+00:00,2025-09-13T09:57:17.307703+00:00,buy,0.481723,300.63,321.77,3.04,+0.57%,closed
SHIB/USD,2025-09-13T08:25:22.158590+00:00,2025-09-13T08:50:37.346188+00:00,buy,18894937.530712,0.00,0.00,-13.92,-2.68%,closed
BTC/USD,2025-09-13T08:25:40.519464+00:00,2025-09-13T08:45:05.342048+00:00,buy,0.028947,115833.78,116136.40,11.34,+0.14%,closed
XRP/USD,2025-09-13T08:30:45.569314+00:00,2025-09-13T08:36:58.700277+00:00,buy,697.926605,2.96,3.11,-1.06,-0.34%,partially_closed
BTC/USD,2025-09-13T08:30:54.536559+00:00,2025-09-13T08:45:05.342160+00:00,buy,0.008520,111964.05,116136.40,11.34,+0.14%,closed
LINK/USD,2025-09-13T08:31:03.022363+00:00,2025-09-13T08:36:51.637807+00:00,buy,36.274702,22.59,25.13,-8.47,-0.89%,closed
CRV/USD,2025-09-13T08:31:19.393551+00:00,2025-09-13T09:09:08.488455+00:00,buy,248.438926,0.79,0.84,-7.93,-0.97%,closed
UNI/USD,2025-09-13T08:31:27.545735+00:00,2025-09-13T08:50:39.557146+00:00,buy,17.862229,9.51,10.18,-1.62,-0.32%,closed
ETH/USD,2025-09-13T08:31:41.979426+00:00,2025-09-13T08:58:40.292051+00:00,buy,0.050362,4309.54,4714.13,-0.20,-0.29%,partially_closed
AAVE/USD,2025-09-13T08:31:44.974997+00:00,2025-09-13T09:57:17.307787+00:00,buy,0.429558,300.63,321.77,3.04,+0.57%,closed
AVAX/USD,2025-09-13T08:31:47.962152+00:00,2025-09-13T09:09:04.180376+00:00,buy,3.053340,24.89,28.96,-13.85,-6.17%,closed
BTC/USD,2025-09-13T08:32:03.260041+00:00,2025-09-13T08:45:05.342239+00:00,buy,0.022690,115903.96,116136.40,11.34,+0.14%,closed
PEPE/USD,2025-09-13T08:37:20.542701+00:00,2025-09-13T08:58:43.932517+00:00,buy,143845599.283203,0.00,0.00,-371.19,-6.22%,closed
BTC/USD,2025-09-13T08:38:33.316374+00:00,2025-09-13T08:45:05.342311+00:00,buy,0.013330,115882.66,116136.40,11.34,+0.14%,closed
PEPE/USD,2025-09-13T08:43:46.567729+00:00,2025-09-13T08:58:43.953216+00:00,buy,108102219.359654,0.00,0.00,-371.19,-6.22%,closed
GRT/USD,2025-09-13T08:43:55.568551+00:00,2025-09-13T08:58:42.652797+00:00,buy,6154.507235,0.09,0.10,-7.55,-1.21%,partially_closed
BTC/USD,2025-09-13T08:44:19.439195+00:00,2025-09-13T08:45:05.342377+00:00,buy,0.007300,111964.05,116136.40,11.34,+0.14%,closed
BTC/USD,2025-09-13T08:45:18.824804+00:00,2025-09-13T08:58:39.375147+00:00,buy,0.034553,115939.35,116136.40,3.24,+0.08%,partially_closed
PEPE/USD,2025-09-13T08:50:50.151662+00:00,2025-09-13T08:58:43.976275+00:00,buy,234124152.238037,0.00,0.00,-371.19,-6.22%,closed
LINK/USD,2025-09-13T08:51:00.425311+00:00,2025-09-13T09:08:49.366381+00:00,buy,37.036611,22.59,25.13,-11.51,-1.22%,partially_closed
BTC/USD,2025-09-13T08:51:43.135544+00:00,2025-09-13T09:09:05.660823+00:00,buy,0.019042,116018.41,116136.40,-0.05,-0.00%,closed
PEPE/USD,2025-09-13T08:56:49.287409+00:00,2025-09-13T08:58:43.986895+00:00,buy,108435010.938260,0.00,0.00,-371.19,-6.22%,closed
PEPE/USD,2025-09-13T09:03:32.620273+00:00,2025-09-13T09:09:13.408010+00:00,buy,96510470.932208,0.00,0.00,-86.00,-7.16%,closed
BTC/USD,2025-09-13T09:03:40.010328+00:00,2025-09-13T09:09:05.661505+00:00,buy,0.009016,111964.05,116136.40,-0.05,-0.00%,closed
ETH/USD,2025-09-13T09:03:48.845500+00:00,2025-09-13T09:09:10.094251+00:00,buy,0.342261,4309.54,4714.13,-5.62,-0.35%,partially_closed
CRV/USD,2025-09-13T09:03:57.254857+00:00,2025-09-13T09:09:08.497423+00:00,buy,962.482759,0.79,0.84,-7.92,-0.97%,partially_closed
UNI/USD,2025-09-13T09:04:00.191091+00:00,2025-09-13T09:09:19.955920+00:00,buy,54.095905,9.51,10.18,-4.04,-0.73%,partially_closed
SOL/USD,2025-09-13T09:04:02.879331+00:00,2025-09-13T09:09:17.759650+00:00,buy,3.692339,207.74,242.09,-4.53,-0.51%,partially_closed
AVAX/USD,2025-09-13T09:04:05.520550+00:00,2025-09-13T09:09:04.187291+00:00,buy,7.284753,24.89,28.96,-13.83,-6.17%,partially_closed
LINK/USD,2025-09-13T09:04:08.300136+00:00,2025-09-13T09:15:56.497420+00:00,buy,9.678903,22.59,25.13,-2.49,-1.56%,partially_closed
AAVE/USD,2025-09-13T09:04:11.025336+00:00,2025-09-13T09:57:17.307876+00:00,buy,0.324852,300.63,321.77,3.04,+0.57%,closed
GRT/USD,2025-09-13T09:04:13.761678+00:00,2025-09-13T09:09:11.473640+00:00,buy,636.372388,0.09,0.10,-0.85,-1.31%,closed
SHIB/USD,2025-09-13T09:04:16.579627+00:00,2025-09-13T09:09:14.854880+00:00,buy,10516790.701492,0.00,0.00,-5.28,-3.48%,closed
XRP/USD,2025-09-13T09:04:19.237488+00:00,2025-09-13T09:09:22.565202+00:00,buy,57.868414,2.96,3.11,-2.63,-1.43%,closed
BTC/USD,2025-09-13T09:04:40.105021+00:00,2025-09-13T09:09:05.661838+00:00,buy,0.027436,116028.73,116136.40,-0.05,-0.00%,closed
CRV/USD,2025-09-13T09:09:46.728177+00:00,2025-09-13T09:09:54.981289+00:00,buy,1796.098221,0.79,0.84,-16.26,-1.07%,partially_closed
SHIB/USD,2025-09-13T09:09:49.355527+00:00,2025-09-13T09:09:56.913223+00:00,buy,157217891.672556,0.00,0.00,-101.08,-4.42%,partially_closed
ETH/USD,2025-09-13T09:09:52.012210+00:00,2025-09-13T09:09:55.228145+00:00,buy,0.465932,4309.54,4714.13,-7.37,-0.34%,partially_closed
BTC/USD,2025-09-13T09:09:55.019344+00:00,2025-09-13T09:10:08.406849+00:00,buy,0.011051,111964.05,116136.40,0.80,+0.06%,partially_closed
UNI/USD,2025-09-13T09:09:58.267764+00:00,2025-09-13T09:10:11.305411+00:00,buy,76.990511,9.51,10.18,-6.14,-0.78%,partially_closed
SOL/USD,2025-09-13T09:10:00.942471+00:00,2025-09-13T09:10:10.973129+00:00,buy,5.821544,207.74,242.09,-9.20,-0.65%,partially_closed
PEPE/USD,2025-09-13T09:10:03.537054+00:00,2025-09-13T09:10:09.457696+00:00,buy,41531261.954484,0.00,0.00,-33.31,-6.51%,partially_closed
GRT/USD,2025-09-13T09:10:06.159677+00:00,2025-09-13T09:10:09.127968+00:00,buy,1190.155736,0.09,0.10,-2.05,-1.68%,partially_closed
AVAX/USD,2025-09-13T09:10:12.802096+00:00,2025-09-13T09:10:24.104878+00:00,buy,4.502548,24.89,28.96,-8.90,-6.40%,partially_closed
XRP/USD,2025-09-13T09:10:15.673069+00:00,2025-09-13T09:15:58.276375+00:00,buy,96.758268,2.96,3.11,-5.50,-1.80%,partially_closed
AAVE/USD,2025-09-13T09:10:18.640337+00:00,2025-09-13T09:57:17.307961+00:00,buy,0.429272,300.63,321.77,3.04,+0.57%,closed
BTC/USD,2025-09-13T09:10:31.803359+00:00,2025-09-13T09:16:09.684755+00:00,buy,0.042945,116047.21,116136.40,3.19,+0.05%,closed
SHIB/USD,2025-09-13T09:15:58.972804+00:00,2025-09-13T09:16:11.135754+00:00,buy,210645055.865922,0.00,0.00,-137.85,-4.49%,partially_closed
BTC/USD,2025-09-13T09:16:06.303930+00:00,2025-09-13T09:16:10.366432+00:00,buy,0.010955,111964.05,116136.40,3.19,+0.05%,closed
UNI/USD,2025-09-13T09:16:11.414902+00:00,2025-09-13T09:21:33.403347+00:00,buy,37.626496,9.51,10.18,-3.98,-1.03%,partially_closed
CRV/USD,2025-09-13T09:16:14.024040+00:00,2025-09-13T09:16:22.334767+00:00,buy,500.487550,0.79,0.84,-4.58,-1.07%,partially_closed
LINK/USD,2025-09-13T09:16:17.024127+00:00,2025-09-13T09:21:31.660426+00:00,buy,16.455083,22.59,25.13,-6.76,-1.61%,partially_closed
ETH/USD,2025-09-13T09:16:19.756768+00:00,2025-09-13T09:16:23.886956+00:00,buy,0.122563,4309.54,4714.13,-1.92,-0.33%,closed
AAVE/USD,2025-09-13T09:16:25.526380+00:00,2025-09-13T09:57:17.308042+00:00,buy,0.859478,300.63,321.77,3.04,+0.57%,closed
XRP/USD,2025-09-13T09:16:28.170783+00:00,2025-09-13T09:21:52.134374+00:00,buy,183.436160,2.96,3.11,-11.67,-2.01%,partially_closed
BTC/USD,2025-09-13T09:16:40.915645+00:00,2025-09-13T09:21:49.997996+00:00,buy,0.039543,116032.85,116136.40,4.01,+0.09%,partially_closed
ETH/USD,2025-09-13T09:21:54.659635+00:00,2025-09-13T09:22:04.028233+00:00,buy,0.907505,4309.54,4714.13,-13.81,-0.32%,partially_closed
BTC/USD,2025-09-13T09:21:57.249239+00:00,2025-09-13T09:22:03.085274+00:00,buy,0.016806,111964.05,116136.40,2.27,+0.12%,partially_closed
LINK/USD,2025-09-13T09:22:04.627528+00:00,2025-09-13T09:27:32.125520+00:00,buy,30.973345,22.59,25.13,-12.57,-1.59%,partially_closed
PEPE/USD,2025-09-13T09:22:07.239541+00:00,2025-09-13T09:27:33.963813+00:00,buy,78534571.511033,0.00,0.00,-67.02,-6.91%,partially_closed
GRT/USD,2025-09-13T09:22:09.840605+00:00,2025-09-13T09:22:16.731437+00:00,buy,4260.120624,0.09,0.10,-6.39,-1.47%,partially_closed
CRV/USD,2025-09-13T09:22:12.387214+00:00,2025-09-13T09:22:15.652335+00:00,buy,439.699740,0.79,0.84,-3.75,-1.00%,partially_closed
UNI/USD,2025-09-13T09:22:15.054017+00:00,2025-09-13T09:27:52.420787+00:00,buy,29.231905,9.51,10.18,-2.83,-0.94%,partially_closed
AAVE/USD,2025-09-13T09:22:17.800354+00:00,2025-09-13T09:57:17.308147+00:00,buy,0.903013,300.63,321.77,3.04,+0.57%,closed
XRP/USD,2025-09-13T09:22:22.846680+00:00,2025-09-13T09:27:53.990578+00:00,buy,160.138782,2.96,3.11,-9.44,-1.87%,partially_closed
BTC/USD,2025-09-13T09:22:35.671481+00:00,2025-09-13T09:27:49.502580+00:00,buy,0.037476,116032.85,116136.40,4.10,+0.09%,partially_closed
PEPE/USD,2025-09-13T09:27:57.502754+00:00,2025-09-13T09:28:07.475794+00:00,buy,336145497.610261,0.00,0.00,-308.88,-7.40%,partially_closed
BTC/USD,2025-09-13T09:28:00.218970+00:00,2025-09-13T09:28:05.481540+00:00,buy,0.018418,111964.05,116136.40,2.40,+0.11%,partially_closed
CRV/USD,2025-09-13T09:28:02.882812+00:00,2025-09-13T09:28:06.605873+00:00,buy,1298.372277,0.79,0.84,-10.94,-0.99%,partially_closed
ETH/USD,2025-09-13T09:28:08.290484+00:00,2025-09-13T09:28:19.100021+00:00,buy,0.623721,4309.54,4714.13,-7.20,-0.24%,partially_closed
UNI/USD,2025-09-13T09:28:11.143204+00:00,2025-09-13T09:34:14.739574+00:00,buy,59.044793,9.51,10.18,-6.47,-1.07%,partially_closed
LINK/USD,2025-09-13T09:28:13.763865+00:00,2025-09-13T09:34:13.824013+00:00,buy,13.579431,22.59,25.13,-6.70,-1.93%,partially_closed
GRT/USD,2025-09-13T09:28:19.072177+00:00,2025-09-13T09:34:30.046661+00:00,buy,1724.033396,0.09,0.10,-2.90,-1.65%,partially_closed
XRP/USD,2025-09-13T09:28:21.954076+00:00,2025-09-13T09:34:31.520000+00:00,buy,165.036390,2.96,3.11,-9.61,-1.84%,partially_closed
AAVE/USD,2025-09-13T09:28:24.601851+00:00,2025-09-13T09:57:17.308233+00:00,buy,0.709765,300.63,321.77,3.04,+0.57%,closed
BTC/USD,2025-09-13T09:28:40.557400+00:00,2025-09-13T09:34:27.774065+00:00,buy,0.039307,115992.16,116136.40,5.84,+0.10%,closed
ETH/USD,2025-09-13T09:34:17.070908+00:00,2025-09-13T09:34:29.344980+00:00,buy,0.588097,4309.54,4714.13,-8.02,-0.29%,partially_closed
BTC/USD,2025-09-13T09:34:19.722407+00:00,2025-09-13T09:34:28.369402+00:00,buy,0.010893,111964.05,116136.40,5.84,+0.10%,closed
CRV/USD,2025-09-13T09:34:33.102805+00:00,2025-09-13T09:34:43.168437+00:00,buy,437.672606,0.79,0.84,-4.04,-1.08%,partially_closed
SHIB/USD,2025-09-13T09:34:35.832693+00:00,2025-09-13T09:34:44.706588+00:00,buy,34682600.109399,0.00,0.00,-29.05,-5.66%,closed
UNI/USD,2025-09-13T09:34:38.513681+00:00,2025-09-13T09:34:45.787051+00:00,buy,26.182711,9.51,10.18,-3.14,-1.16%,partially_closed
XRP/USD,2025-09-13T09:34:41.174133+00:00,2025-09-13T09:34:47.029171+00:00,buy,177.747873,2.96,3.11,-11.26,-2.00%,partially_closed
PEPE/USD,2025-09-13T09:34:43.888524+00:00,2025-09-13T09:34:59.559903+00:00,buy,29111287.385114,0.00,0.00,-26.01,-7.16%,closed
AVAX/USD,2025-09-13T09:34:46.738920+00:00,2025-09-13T09:34:58.663445+00:00,buy,4.933094,24.89,28.96,-8.85,-5.84%,partially_closed
BTC/USD,2025-09-13T09:35:00.440404+00:00,2025-09-13T09:35:12.027903+00:00,buy,0.043112,115992.16,116136.40,4.20,+0.08%,partially_closed
ETH/USD,2025-09-13T09:38:42.917760+00:00,2025-09-13T09:38:50.260386+00:00,buy,0.868960,4309.54,4714.13,-11.67,-0.28%,partially_closed
BTC/USD,2025-09-13T09:38:45.907092+00:00,2025-09-13T09:38:49.189855+00:00,buy,0.016096,111964.05,116136.40,2.04,+0.11%,partially_closed
PEPE/USD,2025-09-13T09:38:51.595823+00:00,2025-09-13T09:44:14.315706+00:00,buy,233204872.148412,0.00,0.00,-186.61,-6.51%,partially_closed
LINK/USD,2025-09-13T09:38:54.553234+00:00,2025-09-13T09:44:11.861668+00:00,buy,46.341495,22.59,25.13,-17.53,-1.49%,partially_closed
BTC/USD,2025-09-13T09:39:25.148093+00:00,2025-09-13T09:44:27.295290+00:00,buy,0.034438,115964.41,116136.40,2.79,+0.07%,partially_closed
PEPE/USD,2025-09-13T09:44:46.243205+00:00,2025-09-13T09:44:49.860164+00:00,buy,276504759.003854,0.00,0.00,-213.98,-6.30%,partially_closed
SHIB/USD,2025-09-13T09:44:48.905519+00:00,2025-09-13T09:44:51.399217+00:00,buy,193868436.824528,0.00,0.00,-0.13,-3.92%,partially_closed
LINK/USD,2025-09-13T09:44:54.525780+00:00,2025-09-13T09:50:17.055415+00:00,buy,63.896300,22.59,25.13,-27.37,-1.68%,partially_closed
ETH/USD,2025-09-13T09:44:57.090287+00:00,2025-09-13T09:45:04.212297+00:00,buy,0.254047,4309.54,4714.13,-4.26,-0.35%,partially_closed
UNI/USD,2025-09-13T09:45:07.334818+00:00,2025-09-13T09:50:37.436558+00:00,buy,23.886205,9.51,10.18,-2.60,-1.06%,partially_closed
SOL/USD,2025-09-13T09:45:10.076542+00:00,2025-09-13T09:50:36.150145+00:00,buy,1.566057,207.74,242.09,-1.74,-0.46%,closed
XRP/USD,2025-09-13T09:45:12.724208+00:00,2025-09-13T09:50:39.828537+00:00,buy,147.813561,2.96,3.11,-10.16,-2.17%,partially_closed
AVAX/USD,2025-09-13T09:45:15.449454+00:00,2025-09-13T09:50:32.390903+00:00,buy,4.390767,24.89,28.96,-8.19,-6.07%,partially_closed
BTC/USD,2025-09-13T09:45:28.477984+00:00,2025-09-13T09:50:34.020157+00:00,buy,0.035887,115932.70,116136.40,3.11,+0.07%,partially_closed
CRV/USD,2025-09-13T09:50:49.074619+00:00,2025-09-13T09:50:51.476011+00:00,buy,2488.133717,0.79,0.84,-21.86,-1.03%,partially_closed
ETH/USD,2025-09-13T09:50:54.486610+00:00,2025-09-13T09:51:03.511527+00:00,buy,0.584190,4309.54,4714.13,-9.53,-0.35%,partially_closed
SOL/USD,2025-09-13T09:50:57.149341+00:00,2025-09-13T09:56:06.607518+00:00,buy,5.941522,207.74,242.09,-7.87,-0.55%,partially_closed
GRT/USD,2025-09-13T09:51:04.643052+00:00,2025-09-13T09:56:23.652783+00:00,buy,1957.130450,0.09,0.10,-3.29,-1.65%,partially_closed
AAVE/USD,2025-09-13T09:51:07.306298+00:00,2025-09-13T09:57:17.308312+00:00,buy,0.969828,300.63,321.77,3.04,+0.57%,closed
SHIB/USD,2025-09-13T09:51:12.222354+00:00,2025-09-13T09:56:24.892469+00:00,buy,31150526.806491,0.00,0.00,-25.32,-5.50%,closed
UNI/USD,2025-09-13T09:51:15.222582+00:00,2025-09-13T09:56:26.872859+00:00,buy,25.377704,9.51,10.18,-3.09,-1.18%,partially_closed
XRP/USD,2025-09-13T09:51:17.859102+00:00,2025-09-13T09:56:28.216533+00:00,buy,140.110956,2.96,3.11,-9.94,-2.24%,partially_closed
BTC/USD,2025-09-13T09:51:37.186149+00:00,2025-09-13T09:56:21.251495+00:00,buy,0.031938,115969.93,116136.40,2.68,+0.07%,partially_closed
PEPE/USD,2025-09-13T09:56:47.805855+00:00,2025-09-13T09:56:52.464991+00:00,buy,262090309.774460,0.00,0.00,-216.20,-6.69%,partially_closed
GRT/USD,2025-09-13T09:56:50.458451+00:00,2025-09-13T09:56:51.514096+00:00,buy,12114.544040,0.09,0.10,-22.76,-1.84%,partially_closed
CRV/USD,2025-09-13T09:56:53.212268+00:00,2025-09-13T09:57:04.112958+00:00,buy,2394.834344,0.79,0.84,-19.96,-0.98%,partially_closed
SOL/USD,2025-09-13T09:56:55.752232+00:00,2025-09-13T09:57:05.195819+00:00,buy,11.145449,207.74,242.09,-18.99,-0.70%,partially_closed
AAVE/USD,2025-09-13T09:57:06.156994+00:00,2025-09-13T09:57:17.309549+00:00,buy,1.657597,300.63,321.77,3.04,+0.57%,partially_closed
UNI/USD,2025-09-13T09:57:08.934976+00:00,2025-09-13T09:57:18.293072+00:00,buy,21.958004,9.51,10.18,-2.85,-1.26%,partially_closed
SHIB/USD,2025-09-13T09:57:11.752275+00:00,2025-09-13T09:57:18.079642+00:00,buy,22189698.600721,0.00,0.00,-19.62,-5.98%,partially_closed
XRP/USD,2025-09-13T09:57:15.029705+00:00,2025-09-13T09:57:19.477537+00:00,buy,115.266032,2.96,3.11,-9.06,-2.47%,partially_closed
BTC/USD,2025-09-13T09:57:31.191611+00:00,2025-09-13T09:57:44.143330+00:00,buy,0.042080,115961.10,116136.40,-1.19,-0.02%,partially_closed
PEPE/USD,2025-09-13T10:01:15.702072+00:00,2025-09-13T10:01:17.456650+00:00,buy,359094074.882101,0.00,0.00,-295.04,-6.66%,partially_closed
CRV/USD,2025-09-13T10:01:18.932491+00:00,2025-09-13T10:01:28.763882+00:00,buy,2085.248574,0.79,0.84,-18.69,-1.05%,partially_closed
GRT/USD,2025-09-13T10:01:21.880664+00:00,2025-09-13T10:01:30.304685+00:00,buy,18018.104252,0.09,0.10,-33.04,-1.79%,partially_closed
AAVE/USD,2025-09-13T10:01:34.377018+00:00,2025-09-13T10:01:41.881531+00:00,buy,2.640582,300.63,321.77,3.61,+0.43%,partially_closed
UNI/USD,2025-09-13T10:01:37.082650+00:00,2025-09-13T10:18:16.296948+00:00,buy,32.779644,9.51,10.18,-4.09,-1.21%,partially_closed
BTC/USD,2025-09-13T10:01:57.482752+00:00,2025-09-22T14:51:20.696469+00:00,buy,0.036419,116011.46,115250.90,-0.01,-1.67%,partially_closed
BTC/USD,2025-09-13T10:20:20.812287+00:00,2025-09-24T07:47:28.127994+00:00,buy,0.164728,116088.86,111978.03,-0.00,-0.60%,partially_closed
BTC/USD,2025-09-13T10:24:45.968407+00:00,2025-09-24T08:01:22.888987+00:00,buy,0.163936,116099.33,111978.03,-0.00,-0.62%,partially_closed
BTC/USD,2025-09-13T10:29:12.306845+00:00,2025-09-24T08:15:32.725003+00:00,buy,0.163117,116222.26,111978.03,-0.00,-0.57%,partially_closed
BTC/USD,2025-09-13T10:29:44.076967+00:00,2025-09-24T08:28:08.923846+00:00,buy,0.162349,116222.26,111978.03,-0.00,-0.48%,partially_closed
BTC/USD,2025-09-13T10:34:43.488235+00:00,,sell,0.048641,116185.39,,,,open
BTC/USD,2025-09-13T10:35:43.138909+00:00,,sell,0.030026,116185.39,,,,open
BTC/USD,2025-09-13T10:35:49.797813+00:00,,buy,0.080912,116185.39,,,,open
BTC/USD,2025-09-13T10:39:44.596826+00:00,,sell,0.049271,116180.51,,,,open
BTC/USD,2025-09-13T10:40:42.183715+00:00,,sell,0.031654,116180.51,,,,open
BTC/USD,2025-09-13T10:40:48.847921+00:00,,buy,0.080768,116180.51,,,,open
BTC/USD,2025-09-13T10:46:13.490309+00:00,,sell,0.049180,116149.84,,,,open
BTC/USD,2025-09-13T10:47:05.750902+00:00,,sell,0.031627,116066.91,,,,open
BTC/USD,2025-09-13T10:47:13.096367+00:00,,buy,0.080667,116066.91,,,,open
BTC/USD,2025-09-13T10:50:33.008937+00:00,,sell,0.049094,116066.91,,,,open
BTC/USD,2025-09-13T10:51:24.980328+00:00,,sell,0.031610,116066.91,,,,open
BTC/USD,2025-09-13T10:51:31.326541+00:00,,buy,0.080413,116161.08,,,,open
BTC/USD,2025-09-13T10:56:10.851848+00:00,,sell,0.048963,116161.08,,,,open
BTC/USD,2025-09-13T10:57:02.547986+00:00,,sell,0.031500,116143.55,,,,open
BTC/USD,2025-09-13T10:57:09.009276+00:00,,buy,0.080218,116143.55,,,,open
BTC/USD,2025-09-13T11:02:03.361364+00:00,,sell,0.048847,116082.77,,,,open
BTC/USD,2025-09-13T11:03:31.972411+00:00,,sell,0.048847,116082.77,,,,open
UNI/USD,2025-09-13T11:08:10.599453+00:00,,buy,4.758789,9.51,,,,open
GRT/USD,2025-09-13T11:08:14.091834+00:00,,buy,313.240942,0.09,,,,open
CRV/USD,2025-09-13T11:08:17.759279+00:00,2025-09-24T07:46:13.650893+00:00,buy,61.326857,0.79,0.67,-7.41,-15.20%,closed
SHIB/USD,2025-09-13T11:08:21.262175+00:00,,buy,5240676.770459,0.00,,,,open
XRP/USD,2025-09-13T11:08:24.652512+00:00,,buy,20.740172,2.96,,,,open
AAVE/USD,2025-09-13T11:08:27.714898+00:00,,buy,0.040566,300.63,,,,open
BTC/USD,2025-09-13T11:08:30.227936+00:00,,sell,0.065129,111964.05,,,,open
ETH/USD,2025-09-13T11:08:36.240682+00:00,,buy,0.046409,4309.54,,,,open
ETH/USD,2025-09-13T11:08:36.962940+00:00,,sell,0.037127,4309.54,,,,open
AVAX/USD,2025-09-13T11:08:40.136455+00:00,,buy,8.034549,24.89,,,,open
AVAX/USD,2025-09-13T11:08:40.849222+00:00,,sell,6.427639,24.89,,,,open
BTC/USD,2025-09-13T11:08:59.763055+00:00,,buy,0.155038,116017.82,,,,open
BTC/USD,2025-09-13T11:11:38.676487+00:00,,sell,0.046428,116017.82,,,,open
BTC/USD,2025-09-13T11:12:30.958358+00:00,,sell,0.027031,116004.26,,,,open
BTC/USD,2025-09-13T11:12:37.946589+00:00,,buy,0.075646,116004.26,,,,open
BTC/USD,2025-09-13T11:16:39.912500+00:00,,sell,0.156810,111964.05,,,,open
ETH/USD,2025-09-13T11:16:42.827598+00:00,,sell,0.009198,4309.54,,,,open
LINK/USD,2025-09-13T11:16:46.265830+00:00,,buy,4.279656,22.59,,,,open
AVAX/USD,2025-09-13T11:16:50.037041+00:00,,buy,2.636576,24.89,,,,open
SOL/USD,2025-09-13T11:16:53.432051+00:00,,buy,0.496538,207.74,,,,open
BTC/USD,2025-09-13T11:17:06.509755+00:00,,buy,0.151783,116027.40,,,,open
BTC/USD,2025-09-13T11:21:04.848953+00:00,,sell,0.151510,111964.05,,,,open
AVAX/USD,2025-09-13T11:21:11.981322+00:00,,buy,3.976267,24.89,,,,open
BTC/USD,2025-09-13T11:21:35.564835+00:00,,buy,0.150159,115994.97,,,,open
BTC/USD,2025-09-13T11:25:35.429329+00:00,,sell,0.149888,111964.05,,,,open
AVAX/USD,2025-09-13T11:25:39.653406+00:00,,buy,4.209614,24.89,,,,open
BTC/USD,2025-09-13T11:26:06.016855+00:00,,buy,0.148496,115995.20,,,,open
BTC/USD,2025-09-13T11:30:00.119077+00:00,,sell,0.148229,111964.05,,,,open
GRT/USD,2025-09-13T11:30:06.959665+00:00,,buy,1021.803763,0.09,,,,open
PEPE/USD,2025-09-13T13:59:04.991823+00:00,,buy,8217209.119341,0.00,,,,open
GRT/USD,2025-09-13T13:59:11.104009+00:00,,buy,854.043332,0.09,,,,open
SHIB/USD,2025-09-13T14:11:33.441194+00:00,,buy,10634039.944977,0.00,,,,open
PEPE/USD,2025-09-13T14:11:37.171521+00:00,,buy,13056582.577414,0.00,,,,open
SHIB/USD,2025-09-13T14:16:53.833203+00:00,,buy,9504030.075699,0.00,,,,open
SHIB/USD,2025-09-13T14:27:13.298974+00:00,,buy,11546875.818483,0.00,,,,open
SHIB/USD,2025-09-13T14:32:43.542667+00:00,,buy,9675174.527807,0.00,,,,open
BTC/USD,2025-09-13T14:32:58.035085+00:00,,buy,0.155134,115962.96,,,,open
BTC/USD,2025-09-13T14:36:21.384051+00:00,,buy,0.154280,115986.77,,,,open
BTC/USD,2025-09-13T14:39:08.194534+00:00,,sell,0.046224,115986.77,,,,open
BTC/USD,2025-09-13T14:40:19.715764+00:00,,sell,0.028523,115986.77,,,,open
